»ç¿ë³â¿ù,X4½Ã½ÂÂ÷ÃÑ½Â°´¼ö,X4½ÃÇÏÂ÷ÃÑ½Â°´¼ö,X5½Ã½ÂÂ÷ÃÑ½Â°´¼ö,X5½ÃÇÏÂ÷ÃÑ½Â°´¼ö,X6½Ã½ÂÂ÷ÃÑ½Â°´¼ö,X6½ÃÇÏÂ÷ÃÑ½Â°´¼ö,X7½Ã½ÂÂ÷ÃÑ½Â°´¼ö,X7½ÃÇÏÂ÷ÃÑ½Â°´¼ö,X8½Ã½ÂÂ÷ÃÑ½Â°´¼ö,X8½ÃÇÏÂ÷ÃÑ½Â°´¼ö,X9½Ã½ÂÂ÷ÃÑ½Â°´¼ö,X9½ÃÇÏÂ÷ÃÑ½Â°´¼ö,X10½Ã½ÂÂ÷ÃÑ½Â°´¼ö,X10½ÃÇÏÂ÷ÃÑ½Â°´¼ö,X11½Ã½ÂÂ÷ÃÑ½Â°´¼ö,X11½ÃÇÏÂ÷ÃÑ½Â°´¼ö,X12½Ã½ÂÂ÷ÃÑ½Â°´¼ö,X12½ÃÇÏÂ÷ÃÑ½Â°´¼ö,X13½Ã½ÂÂ÷ÃÑ½Â°´¼ö,X13½ÃÇÏÂ÷ÃÑ½Â°´¼ö,X14½Ã½ÂÂ÷ÃÑ½Â°´¼ö,X14½ÃÇÏÂ÷ÃÑ½Â°´¼ö,X15½Ã½ÂÂ÷ÃÑ½Â°´¼ö,X15½ÃÇÏÂ÷ÃÑ½Â°´¼ö,X16½Ã½ÂÂ÷ÃÑ½Â°´¼ö,X16½ÃÇÏÂ÷ÃÑ½Â°´¼ö,X17½Ã½ÂÂ÷ÃÑ½Â°´¼ö,X17½ÃÇÏÂ÷ÃÑ½Â°´¼ö,X18½Ã½ÂÂ÷ÃÑ½Â°´¼ö,X18½ÃÇÏÂ÷ÃÑ½Â°´¼ö,X19½Ã½ÂÂ÷ÃÑ½Â°´¼ö,X19½ÃÇÏÂ÷ÃÑ½Â°´¼ö,X20½Ã½ÂÂ÷ÃÑ½Â°´¼ö,X20½ÃÇÏÂ÷ÃÑ½Â°´¼ö,X21½Ã½ÂÂ÷ÃÑ½Â°´¼ö,X21½ÃÇÏÂ÷ÃÑ½Â°´¼ö,X22½Ã½ÂÂ÷ÃÑ½Â°´¼ö,X22½ÃÇÏÂ÷ÃÑ½Â°´¼ö,X23½Ã½ÂÂ÷ÃÑ½Â°´¼ö,X23½ÃÇÏÂ÷ÃÑ½Â°´¼ö
202301,0,0,21,62,45,70,75,35,179,40,187,28,212,36,242,31,229,84,313,62,362,45,273,35,181,21,397,38,342,33,259,20,254,21,373,11,259,3,12,0
202301,15,165,59,240,128,85,348,106,423,90,443,41,410,53,463,58,438,115,610,76,835,78,732,49,457,56,472,48,726,58,728,39,599,17,807,19,1016,17,213,2
202301,5,90,38,203,29,53,65,39,143,84,112,28,140,35,120,67,128,102,311,62,353,62,281,46,249,41,231,41,387,45,289,21,294,8,289,5,377,6,53,0
202301,0,23,5,43,24,19,47,25,77,16,74,10,57,12,80,10,128,9,176,13,178,10,145,8,169,17,126,6,260,27,187,10,242,7,227,3,179,7,86,1
202301,25,27,14,38,52,32,156,26,631,43,530,16,632,20,728,19,551,24,643,30,676,12,565,21,391,13,465,14,683,28,468,20,419,3,626,10,588,9,28,0
202301,0,0,0,0,8,90,21,94,64,101,55,85,30,71,56,100,69,128,147,124,126,103,127,76,79,88,142,127,113,129,118,79,127,29,128,17,112,11,89,6
202301,0,0,0,0,15,248,28,281,76,211,61,176,64,271,78,314,90,405,169,328,189,271,136,135,93,235,154,265,169,151,142,91,126,37,154,27,190,16,134,7
202301,0,0,0,0,2,24,32,102,123,75,69,76,86,73,73,67,86,127,189,110,230,53,216,56,107,62,184,57,216,81,121,30,171,12,173,11,155,6,128,5
202301,0,0,0,0,13,85,11,65,16,46,16,47,16,39,8,27,19,73,30,55,39,25,42,29,16,31,23,32,23,44,33,18,31,15,33,8,26,5,26,3
202301,0,0,0,0,5,291,4,210,27,114,32,127,18,151,28,159,14,219,28,263,43,195,67,194,41,264,32,255,40,172,37,79,43,44,35,16,31,26,31,5
202302,0,0,16,69,31,87,63,30,191,43,199,38,223,26,222,51,216,80,286,45,285,49,250,25,205,30,334,21,431,44,236,15,261,11,378,13,184,5,0,0
202302,11,138,79,217,139,128,314,109,440,77,422,44,393,64,471,70,480,86,686,84,772,76,671,42,477,53,500,65,779,54,596,44,625,19,864,11,875,8,154,2
202302,1,73,32,149,32,55,53,37,130,86,124,29,129,34,155,52,121,71,251,76,279,62,222,35,227,37,305,39,377,35,204,23,268,11,261,9,272,2,62,3
202302,2,35,0,44,18,17,41,21,65,21,62,8,68,6,75,8,108,18,138,11,174,15,111,9,123,8,157,16,213,26,154,9,196,1,217,9,162,4,78,2
202302,21,26,13,58,57,49,171,25,718,58,589,12,738,19,730,14,596,37,625,18,630,29,400,8,300,21,538,10,666,32,372,12,349,4,542,7,481,2,39,0
202302,0,0,0,0,9,84,18,156,112,87,52,85,38,87,46,116,72,167,116,133,115,116,115,72,90,90,90,83,136,104,73,34,93,30,115,11,99,13,73,9
202302,0,0,0,0,12,241,42,258,70,187,62,165,61,223,77,407,45,409,130,281,150,267,116,188,79,247,155,237,175,155,134,76,179,40,144,35,159,25,122,9
202302,0,0,0,0,0,11,24,115,121,74,72,85,69,67,66,82,81,108,174,88,168,71,198,74,106,51,170,56,192,75,164,30,140,23,157,7,137,4,110,5
202302,0,0,0,0,6,66,12,60,13,47,16,31,6,25,19,29,17,67,27,37,19,44,29,28,13,45,28,53,33,31,35,19,30,12,32,9,25,4,45,2
202302,0,0,0,0,10,225,10,167,22,99,33,122,29,172,24,167,17,197,45,247,55,213,49,184,29,256,45,271,40,173,46,89,44,44,44,24,39,20,30,10
202303,27,26,21,57,56,32,203,26,751,70,615,17,774,28,679,20,639,49,700,26,663,18,514,23,302,13,657,19,687,46,465,13,414,9,706,13,551,8,37,0
202303,0,0,20,56,45,47,82,42,181,52,213,25,213,30,231,36,212,82,384,53,296,55,284,40,286,36,334,34,434,41,289,16,309,19,472,10,249,5,0,0
202303,20,168,56,216,149,106,393,95,470,83,468,44,557,79,502,60,481,98,691,100,843,66,773,55,467,53,548,42,878,58,679,34,682,31,1058,14,1073,13,201,4
202303,1,77,29,154,31,66,65,63,142,87,162,25,143,43,144,45,194,73,315,68,360,61,284,31,293,36,363,31,347,44,230,21,339,12,321,8,386,10,48,0
202303,1,38,4,52,16,20,54,29,64,31,92,6,75,6,88,4,94,16,124,19,165,13,135,8,123,8,145,8,249,24,190,6,234,6,217,3,217,2,80,1
202303,0,0,0,0,6,267,8,256,21,109,29,145,36,143,24,216,31,273,52,261,59,236,91,182,39,284,37,237,53,180,49,111,49,31,50,23,27,19,24,7
202303,0,0,0,0,17,77,31,211,86,129,56,83,38,80,67,127,77,185,123,112,150,113,131,80,84,91,111,125,121,84,124,53,73,23,122,32,106,19,62,7
202303,0,0,0,0,15,277,49,265,82,205,71,229,73,327,57,377,77,429,159,340,145,304,141,193,107,244,162,252,180,200,155,91,129,48,159,33,156,24,155,8
202303,0,0,0,0,3,8,32,123,98,89,91,61,79,105,68,87,77,109,201,110,195,86,221,61,147,63,189,86,213,91,152,37,168,20,166,11,190,10,123,8
202303,0,0,0,0,8,85,15,55,28,52,19,33,12,25,10,39,15,59,44,56,32,49,53,23,22,42,21,50,33,43,41,23,37,8,36,8,32,13,28,2
202304,0,0,24,63,45,68,75,41,235,41,263,42,224,32,247,26,228,52,351,49,280,46,346,32,218,42,359,36,430,33,315,31,312,10,407,5,195,8,0,0
202304,25,203,31,269,191,93,425,88,494,104,514,67,541,67,523,67,428,128,715,66,757,73,723,53,474,55,590,47,779,53,805,33,723,13,1107,20,872,12,198,3
202304,1,89,28,145,36,62,51,61,126,90,164,51,186,41,149,72,177,73,286,75,309,54,286,46,283,43,390,53,386,46,269,23,270,12,350,6,220,5,43,1
202304,1,16,6,64,21,14,44,22,65,21,84,15,65,10,71,7,83,15,157,8,164,14,119,4,132,11,143,16,212,17,181,8,199,6,222,6,183,2,95,1
202304,30,30,22,55,81,38,280,35,664,52,688,20,743,18,650,10,508,43,670,30,647,17,526,14,342,15,622,23,645,29,552,16,476,12,691,5,525,8,73,9
202304,0,0,0,0,13,278,9,200,20,116,37,142,19,131,23,190,19,260,44,231,39,232,76,229,34,308,39,202,75,197,56,73,43,41,39,37,39,22,39,14
202304,0,0,0,0,8,77,26,227,66,122,55,90,56,90,70,137,94,173,129,128,86,109,167,80,90,110,98,105,120,97,97,70,106,25,116,19,94,18,79,6
202304,0,0,0,0,25,312,50,302,75,250,94,281,53,255,63,292,70,356,144,334,181,254,186,200,88,251,160,267,182,197,181,93,161,35,179,58,143,41,221,8
202304,0,0,0,0,4,14,42,100,121,78,90,70,85,63,58,60,76,100,181,116,188,99,209,75,125,90,156,94,199,98,180,40,152,19,176,11,137,4,165,7
202304,0,0,0,0,10,90,7,55,14,57,17,47,19,29,19,35,8,68,36,83,24,38,37,29,17,28,24,48,27,41,45,14,39,8,18,10,24,12,27,5
202305,0,0,22,50,69,65,78,51,221,43,271,33,266,30,211,46,202,58,364,44,251,40,366,36,257,32,356,31,496,45,329,26,354,12,466,7,197,11,0,0
202305,31,15,40,63,74,39,271,32,750,54,813,18,888,27,721,18,631,33,733,21,639,14,571,17,403,18,681,23,615,29,528,17,584,9,682,7,549,3,86,0
202305,20,308,48,282,178,110,368,104,433,89,561,58,524,65,566,60,451,115,767,96,806,59,717,55,522,76,625,64,719,79,893,33,840,22,1056,21,889,24,175,6
202305,0,70,27,147,47,49,53,48,145,83,158,31,162,26,142,48,190,96,336,85,288,54,272,26,279,55,387,50,399,43,321,39,342,19,376,9,328,11,57,1
202305,3,43,9,83,15,22,33,13,70,37,77,9,73,11,91,7,81,12,181,17,174,7,168,13,150,16,144,11,212,27,228,9,237,8,254,1,154,9,74,1
202305,0,0,0,0,9,93,20,194,72,133,79,92,39,103,63,113,82,176,157,143,120,128,143,98,103,104,96,121,105,106,117,70,87,23,117,27,91,16,92,7
202305,0,1,0,0,19,274,71,322,98,275,76,249,65,240,72,306,79,369,184,374,180,236,181,203,134,271,193,248,207,192,184,103,178,41,190,39,129,26,201,15
202305,0,0,0,0,2,19,43,99,98,90,88,72,78,89,69,86,87,118,193,92,187,95,219,71,115,67,191,69,225,78,191,30,155,21,155,20,107,11,142,7
202305,0,0,0,0,5,82,11,60,26,68,16,33,13,29,13,42,18,70,41,52,24,39,44,32,15,47,29,43,32,32,45,20,24,12,34,11,34,18,20,5
202305,0,0,0,0,8,262,12,260,17,142,35,178,23,147,23,182,35,266,61,226,48,202,66,212,29,303,48,270,58,227,50,64,48,41,57,26,44,15,24,10
202306,0,0,17,44,67,49,76,53,240,63,250,33,244,31,202,47,217,66,367,55,289,39,301,44,275,44,402,47,439,46,367,30,343,12,359,9,203,7,0,0
202306,18,240,57,235,171,108,395,133,382,87,533,75,600,69,504,56,413,122,711,84,775,61,680,56,572,95,651,57,784,77,836,30,760,24,966,20,947,14,177,4
202306,1,67,24,123,36,61,45,46,128,57,141,37,169,42,149,50,188,85,328,91,306,47,243,33,311,45,390,34,374,42,316,28,341,10,330,13,281,6,68,3
