"","사용년월","노선번호","노선명","역명","X00시승차총승객수","X00시하차총승객수","X1시승차총승객수","X1시하차총승객수","X2시승차총승객수","X2시하차총승객수","X3시승차총승객수","X3시하차총승객수","X4시승차총승객수","X4시하차총승객수","X5시승차총승객수","X5시하차총승객수","X6시승차총승객수","X6시하차총승객수","X7시승차총승객수","X7시하차총승객수","X8시승차총승객수","X8시하차총승객수","X9시승차총승객수","X9시하차총승객수","X10시승차총승객수","X10시하차총승객수","X11시승차총승객수","X11시하차총승객수","X12시승차총승객수","X12시하차총승객수","X13시승차총승객수","X13시하차총승객수","X14시승차총승객수","X14시하차총승객수","X15시승차총승객수","X15시하차총승객수","X16시승차총승객수","X16시하차총승객수","X17시승차총승객수","X17시하차총승객수","X18시승차총승객수","X18시하차총승객수","X19시승차총승객수","X19시하차총승객수","X20시승차총승객수","X20시하차총승객수","X21시승차총승객수","X21시하차총승객수","X22시승차총승객수","X22시하차총승객수","X23시승차총승객수","X23시하차총승객수","교통수단타입명"
"1",202401,"601","601번(개화동~종로4가)","김포공항국내선(00006)",0,0,0,0,0,0,0,0,14,33,25,56,62,46,147,20,592,32,740,18,733,25,807,17,573,28,573,22,692,19,549,18,449,16,538,19,736,29,485,26,369,9,627,7,451,6,57,0,"서울간선버스"
"2",202401,"605","605번(강서공영차고지~후암동)","김포공항국내선(00013)",0,0,0,0,0,0,0,0,0,0,10,52,41,32,70,49,180,49,212,25,149,28,249,40,241,65,310,35,349,50,315,25,282,35,432,43,526,33,274,25,279,10,356,6,199,3,0,0,"서울간선버스"
"3",202401,"651","651번(방화동~관악구청)","김포공항국내선(00014)",0,0,0,0,0,0,0,0,30,149,42,205,136,142,307,106,418,77,381,59,442,68,452,49,327,114,604,121,720,67,705,51,506,49,565,51,698,48,717,28,685,18,888,17,885,26,161,5,"서울간선버스"
"4",202401,"6629","6629번(방화동~영등포)","김포공항국내선(00014)",0,0,0,0,0,0,0,0,1,61,23,163,33,112,54,81,117,69,127,20,99,32,144,52,139,87,300,99,301,75,260,36,216,34,306,50,369,37,269,18,309,12,375,9,264,4,33,2,"서울지선버스"
"5",202401,"6632","6632번(강서공영차고지~당산역)","김포공항국내선(00006)",0,0,0,0,0,0,0,0,0,19,5,46,12,15,54,8,116,19,67,3,59,16,73,11,77,11,187,21,191,11,169,8,159,16,163,10,280,17,187,6,246,6,266,2,203,6,45,0,"서울지선버스"
"6",202401,"605","605번(강서공영차고지~후암동)","김포공항국내선(00094)",34,1,1,0,0,0,0,0,0,0,0,0,0,86,25,185,59,129,67,78,47,100,56,108,62,129,170,104,120,108,157,73,97,90,86,122,153,100,93,37,78,34,115,17,103,23,84,6,"서울간선버스"
"7",202401,"651","651번(방화동~관악구청)","김포공항국내선(00091)",23,2,3,0,0,0,0,0,0,0,0,0,16,222,37,219,71,297,58,216,51,279,66,307,83,336,132,329,226,211,135,193,122,178,154,180,191,154,163,62,149,37,166,24,146,14,193,8,"서울간선버스"
"8",202401,"6629","6629번(방화동~영등포)","김포공항국내선(00087)",16,4,0,0,0,0,0,0,0,0,0,0,1,11,35,96,113,96,76,88,75,68,71,90,93,115,173,95,202,63,263,54,164,59,160,69,252,61,152,52,158,21,237,8,152,15,136,4,"서울지선버스"
"9",202401,"6632","6632번(강서공영차고지~당산역)","김포공항국내선(00062)",4,2,0,0,0,0,0,0,0,0,0,0,8,84,7,75,16,61,25,21,21,39,17,46,9,64,36,73,38,56,29,31,13,18,27,37,36,27,25,26,23,9,36,8,22,6,25,4,"서울지선버스"
"10",202401,"601","601번(개화동~종로4가)","김포공항국내선(00074)",7,9,0,3,0,0,0,0,2,0,0,0,14,244,7,178,26,188,29,179,30,168,17,203,25,232,38,267,52,238,56,225,38,195,46,299,37,165,24,80,56,54,49,36,27,13,22,8,"서울간선버스"
"11",202401,"601","601번(개화동~종로4가)","김포공항국제선(00072)",1,2,0,0,0,0,0,0,0,0,0,0,9,192,12,423,15,188,13,86,7,102,6,118,14,121,10,116,26,88,43,69,13,83,23,117,30,33,17,19,31,36,8,40,6,17,7,8,"서울간선버스"
"12",202401,"605","605번(강서공영차고지~후암동)","김포공항국제선(00011)",0,0,0,0,0,0,0,0,0,0,8,88,35,34,41,87,40,70,45,42,40,64,29,61,33,60,88,56,95,32,149,43,74,52,131,42,173,44,205,49,122,35,38,10,40,4,0,0,"서울간선버스"
"13",202401,"605","605번(강서공영차고지~후암동)","김포공항국제선(00092)",5,1,1,0,0,0,0,0,0,0,0,0,4,72,30,278,57,140,36,56,36,49,32,52,31,60,39,71,75,47,97,57,58,48,53,53,128,60,96,31,56,12,20,21,22,15,51,7,"서울간선버스"
"14",202401,"651","651번(방화동~관악구청)","김포공항국제선(00012)",0,0,0,0,0,0,0,0,47,132,51,313,89,87,155,172,208,102,134,39,141,64,98,44,98,54,121,29,214,35,363,35,158,44,208,48,319,22,311,29,219,16,142,10,176,8,6,0,"서울간선버스"
"15",202401,"651","651번(방화동~관악구청)","김포공항국제선(00089)",22,0,0,0,0,0,0,0,0,0,0,0,19,230,25,263,18,231,28,149,52,186,32,155,35,114,50,156,76,92,105,85,63,93,82,116,99,81,96,65,97,29,51,24,45,22,36,5,"서울간선버스"
"16",202401,"6629","6629번(방화동~영등포)","김포공항국제선(00012)",0,0,0,0,0,0,0,0,22,124,12,239,16,97,39,155,28,105,47,53,57,69,33,75,36,75,72,71,95,46,104,47,79,49,100,49,103,42,137,43,95,42,47,28,80,10,1,0,"서울지선버스"
"17",202401,"6629","6629번(방화동~영등포)","김포공항국제선(00085)",14,0,0,0,0,0,0,0,0,0,0,0,1,3,55,201,33,76,49,38,64,48,40,51,33,66,55,66,90,38,149,29,109,64,91,55,167,39,127,26,101,33,55,17,63,11,60,3,"서울지선버스"
"18",202401,"6632","6632번(강서공영차고지~당산역)","김포공항국제선(00004)",0,0,0,0,0,0,0,0,17,17,5,53,8,30,8,26,30,31,23,12,26,29,31,17,36,20,81,23,77,15,124,8,78,20,85,19,112,41,127,10,108,10,33,37,51,5,11,0,"서울지선버스"
"19",202401,"6632","6632번(강서공영차고지~당산역)","김포공항국제선(00060)",0,1,0,0,0,0,0,0,0,0,0,0,7,56,6,149,13,111,9,18,1,38,3,48,7,33,13,39,10,29,26,18,8,22,11,33,9,18,19,10,25,8,7,10,2,4,9,1,"서울지선버스"
"20",202401,"601","601번(개화동~종로4가)","김포공항국제선(00004)",0,0,0,0,0,0,0,0,42,20,34,62,32,56,58,36,75,21,46,32,58,37,88,17,86,28,146,30,180,37,178,21,163,15,160,56,320,59,215,27,165,15,75,14,94,6,0,0,"서울간선버스"
"21",202401,"6642","6642(가양9단지~강서공영차고지)","롯데몰.김포공항역(00071)",4,2,0,0,0,0,0,0,0,0,0,0,24,204,32,336,53,482,39,307,22,325,24,289,23,242,17,221,40,236,41,329,35,333,35,338,14,334,29,138,22,69,8,55,17,41,29,20,"서울지선버스"
"22",202401,"605","605번(강서공영차고지~후암동)","롯데몰.김포공항역(00010)",0,0,0,0,0,0,0,0,0,0,3,118,11,44,73,128,147,172,29,138,46,106,72,153,107,140,115,120,185,149,210,114,250,194,241,171,198,243,187,71,187,46,80,56,91,19,0,0,"서울간선버스"
"23",202401,"6645","6645(가양9단지~강서공영차고지)","롯데몰.김포공항역(00065)",8,5,0,0,0,0,0,0,0,0,0,0,23,21,34,103,57,47,51,69,19,75,24,88,13,84,26,134,24,114,33,164,31,163,31,165,34,184,35,103,19,57,7,72,19,56,14,18,"서울지선버스"
"24",202401,"605","605번(강서공영차고지~후암동)","롯데몰.김포공항역(00091)",45,6,20,1,0,0,0,0,0,0,0,0,10,93,21,246,65,170,33,143,39,175,53,249,77,241,105,236,122,296,119,328,156,335,148,381,162,487,178,233,122,126,82,115,67,86,18,22,"서울간선버스"
"25",202401,"651","651번(방화동~관악구청)","롯데몰.김포공항역(00011)",0,0,0,0,0,0,0,0,3,58,12,221,144,149,392,129,552,133,251,88,252,168,276,178,428,188,455,206,621,226,708,174,821,192,774,190,951,219,896,111,770,77,691,47,755,44,0,0,"서울간선버스"
"26",202401,"651","651번(방화동~관악구청)","롯데몰.김포공항역(00088)",88,23,5,0,0,0,0,0,0,0,0,0,7,714,40,1082,36,1005,31,1060,51,1106,70,1104,113,964,169,1006,178,901,200,857,230,914,224,1077,172,1150,189,530,191,386,137,305,102,286,53,131,"서울간선버스"
"27",202401,"6629","6629번(방화동~영등포)","롯데몰.김포공항역(00011)",0,0,0,0,0,0,0,0,0,53,5,276,7,171,77,230,31,209,18,148,24,134,74,176,79,182,135,192,206,159,205,196,221,188,224,199,206,193,206,93,152,58,87,68,128,72,0,0,"서울지선버스"
"28",202401,"6629","6629번(방화동~영등포)","롯데몰.김포공항역(00084)",30,4,2,0,0,0,0,0,0,0,0,0,1,15,28,194,47,127,61,103,68,134,120,198,100,187,153,271,178,224,232,271,242,261,233,270,260,253,221,129,190,90,153,65,122,62,31,19,"서울지선버스"
"29",202401,"6632","6632번(강서공영차고지~당산역)","롯데몰.김포공항역(00059)",5,8,0,0,0,0,0,0,0,0,0,0,2,388,7,520,14,663,6,383,7,301,8,352,6,295,11,327,17,313,16,343,6,443,10,476,18,590,12,222,5,107,3,100,11,52,1,17,"서울지선버스"
"30",202401,"601","601번(개화동~종로4가)","롯데몰.김포공항역(00071)",5,15,0,0,0,0,0,0,0,0,0,0,5,190,12,326,6,181,4,206,7,220,15,307,9,330,15,369,21,401,20,423,22,534,15,451,17,614,13,294,8,184,5,140,7,112,6,40,"서울간선버스"
"31",202401,"서울02","서울02(김포시풍무동~김포공항역)","김포공항역3번출구(00006)",0,0,0,0,0,0,0,0,0,0,0,0,1,390,24,2423,4,2836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"서울간선버스"
"32",202402,"605","605번(강서공영차고지~후암동)","김포공항국내선(00013)",0,0,0,0,0,0,0,0,0,0,16,110,46,66,64,47,142,47,173,36,197,33,218,36,191,61,257,48,256,50,328,26,269,33,332,38,421,49,264,19,277,15,349,11,206,8,6,0,"서울간선버스"
"33",202402,"651","651번(방화동~관악구청)","김포공항국내선(00014)",0,0,0,0,0,0,0,0,28,177,48,204,113,98,263,115,363,74,335,49,407,53,472,62,355,118,537,96,723,82,669,55,587,46,515,52,750,58,682,38,607,17,871,25,782,26,162,9,"서울간선버스"
"34",202402,"6629","6629번(방화동~영등포)","김포공항국내선(00014)",0,0,0,0,0,0,0,0,1,70,24,137,22,52,45,42,108,67,129,35,141,33,132,39,165,89,235,72,261,60,304,45,208,22,309,43,341,41,258,14,309,9,360,8,289,7,38,2,"서울지선버스"
